filename,width,height,class,xmin,ymin,xmax,ymax
CCTV_Sabritas 3T_2023_08_14_155151.jpg,2048,1536,Sabritas_45_F,463,248,1024,613
CCTV_Sabritas 3T_2023_08_14_155151.jpg,2048,1536,Sabritas_64_F,459,379,1122,924
CCTV_Sabritas 3T_2023_08_14_155151.jpg,2048,1536,Sabritas_160_F,524,556,1516,1413
CCTV_Sabritas 3T_2023_08_14_155155.jpg,2048,1536,Sabritas_45_F,418,407,728,903
CCTV_Sabritas 3T_2023_08_14_155155.jpg,2048,1536,Sabritas_64_F,669,379,984,1017
CCTV_Sabritas 3T_2023_08_14_155155.jpg,2048,1536,Sabritas_160_F,963,354,1496,1117
CCTV_Sabritas 3T_2023_08_14_155158.jpg,2048,1536,Sabritas_45_F,326,409,628,887
CCTV_Sabritas 3T_2023_08_14_155158.jpg,2048,1536,Sabritas_64_F,635,401,971,1032
CCTV_Sabritas 3T_2023_08_14_155158.jpg,2048,1536,Sabritas_160_F,928,362,1492,1126
CCTV_Sabritas 3T_2023_08_14_155201.png,2048,1536,Sabritas_64_F,479,453,1190,1059
CCTV_Sabritas 3T_2023_08_14_155201.png,2048,1536,Sabritas_160_F,708,186,1584,955
CCTV_Sabritas 3T_2023_08_14_155201.png,2048,1536,Sabritas_45_F,294,641,877,1249
CCTV_Sabritas 3T_2023_08_14_155204.png,2048,1536,Sabritas_160_F,598,204,1359,678
CCTV_Sabritas 3T_2023_08_14_155204.png,2048,1536,Sabritas_64_F,590,623,1267,973
CCTV_Sabritas 3T_2023_08_14_155204.png,2048,1536,Sabritas_45_F,539,945,1173,1308
CCTV_Sabritas 3T_2023_08_14_155208.png,2048,1536,Sabritas_160_F,349,176,1212,943
CCTV_Sabritas 3T_2023_08_14_155208.png,2048,1536,Sabritas_64_F,669,474,1379,1122
CCTV_Sabritas 3T_2023_08_14_155208.png,2048,1536,Sabritas_45_F,937,692,1557,1320
CCTV_Sabritas 3T_2023_08_14_155220.png,2048,1536,Sabritas_64_F,432,382,865,963
CCTV_Sabritas 3T_2023_08_14_155220.png,2048,1536,Sabritas_45_F,733,457,1090,976
CCTV_Sabritas 3T_2023_08_14_155220.png,2048,1536,Sabritas_160_F,984,361,1584,1094
CCTV_Sabritas 3T_2023_08_14_155223.png,2048,1536,Sabritas_64_F,632,390,1102,1008
CCTV_Sabritas 3T_2023_08_14_155223.png,2048,1536,Sabritas_45_F,965,488,1261,980
CCTV_Sabritas 3T_2023_08_14_155223.png,2048,1536,Sabritas_160_F,1116,341,1651,1116
CCTV_Sabritas 3T_2023_08_14_155227.png,2048,1536,Sabritas_64_F,579,398,1077,1033
CCTV_Sabritas 3T_2023_08_14_155227.png,2048,1536,Sabritas_45_F,975,490,1339,1035
CCTV_Sabritas 3T_2023_08_14_155227.png,2048,1536,Sabritas_160_F,1249,380,1806,1110
CCTV_Sabritas 3T_2023_08_14_155230.png,2048,1536,Sabritas_64_F,535,567,1302,1292
CCTV_Sabritas 3T_2023_08_14_155230.png,2048,1536,Sabritas_45_F,855,473,1465,1041
CCTV_Sabritas 3T_2023_08_14_155230.png,2048,1536,Sabritas_160_F,908,198,1749,886
CCTV_Sabritas 3T_2023_08_14_155234.png,2048,1536,Sabritas_64_F,671,747,1408,1233
CCTV_Sabritas 3T_2023_08_14_155234.png,2048,1536,Sabritas_45_F,853,588,1432,927
CCTV_Sabritas 3T_2023_08_14_155234.png,2048,1536,Sabritas_160_F,781,245,1532,641
CCTV_Sabritas 3T_2023_08_14_155237.png,2048,1536,Sabritas_64_F,624,827,1379,1343
CCTV_Sabritas 3T_2023_08_14_155237.png,2048,1536,Sabritas_45_F,816,565,1383,912
CCTV_Sabritas 3T_2023_08_14_155237.png,2048,1536,Sabritas_160_F,763,212,1510,641
CCTV_Sabritas 3T_2023_08_14_155240.png,2048,1536,Sabritas_160_F,463,157,1333,865
CCTV_Sabritas 3T_2023_08_14_155240.png,2048,1536,Sabritas_45_F,763,463,1367,1018
CCTV_Sabritas 3T_2023_08_14_155240.png,2048,1536,Sabritas_64_F,932,592,1661,1310
CCTV_Sabritas 3T_2023_08_14_155427.png,2048,1536,Sabritas_64_F,530,747,1308,1312
CCTV_Sabritas 3T_2023_08_14_155427.png,2048,1536,Sabritas_160_F,575,361,1486,1031
CCTV_Sabritas 3T_2023_08_14_155427.png,2048,1536,Sabritas_45_F,883,204,1432,569
CCTV_Sabritas 3T_2023_08_14_155430.png,2048,1536,Sabritas_45_F,733,231,1247,486
CCTV_Sabritas 3T_2023_08_14_155430.png,2048,1536,Sabritas_160_F,649,390,1449,957
CCTV_Sabritas 3T_2023_08_14_155430.png,2048,1536,Sabritas_64_F,733,784,1467,1263
CCTV_Sabritas 3T_2023_08_14_155433.png,2048,1536,Sabritas_45_F,512,231,1090,669
CCTV_Sabritas 3T_2023_08_14_155433.png,2048,1536,Sabritas_160_F,559,304,1479,1098
CCTV_Sabritas 3T_2023_08_14_155433.png,2048,1536,Sabritas_64_F,867,623,1639,1314
CCTV_Sabritas 3T_2023_08_14_155436.png,2048,1536,Sabritas_45_F,430,359,922,886
CCTV_Sabritas 3T_2023_08_14_155436.png,2048,1536,Sabritas_160_F,618,300,1418,1149
CCTV_Sabritas 3T_2023_08_14_155436.png,2048,1536,Sabritas_64_F,1126,512,1675,1196
CCTV_Sabritas 3T_2023_08_14_155439.png,2048,1536,Sabritas_45_F,483,508,828,1022
CCTV_Sabritas 3T_2023_08_14_155439.png,2048,1536,Sabritas_160_F,726,345,1328,1080
CCTV_Sabritas 3T_2023_08_14_155439.png,2048,1536,Sabritas_64_F,1228,425,1663,1022
CCTV_Sabritas 3T_2023_08_14_155442.png,2048,1536,Sabritas_45_F,473,580,1000,1204
CCTV_Sabritas 3T_2023_08_14_155442.png,2048,1536,Sabritas_160_F,633,294,1496,1092
CCTV_Sabritas 3T_2023_08_14_155442.png,2048,1536,Sabritas_64_F,1090,271,1690,845
CCTV_Sabritas 3T_2023_08_14_155445.png,2048,1536,Sabritas_45_F,551,700,1206,1298
CCTV_Sabritas 3T_2023_08_14_155445.png,2048,1536,Sabritas_160_F,600,296,1512,1069
CCTV_Sabritas 3T_2023_08_14_155445.png,2048,1536,Sabritas_64_F,935,184,1584,651
CCTV_Sabritas 3T_2023_08_14_155448.png,2048,1536,Sabritas_64_F,833,204,1420,502
CCTV_Sabritas 3T_2023_08_14_155448.png,2048,1536,Sabritas_160_F,659,376,1475,955
CCTV_Sabritas 3T_2023_08_14_155448.png,2048,1536,Sabritas_45_F,800,841,1414,1204
CCTV_Sabritas 3T_2023_08_14_155450.png,2048,1536,Sabritas_64_F,826,200,1426,492
CCTV_Sabritas 3T_2023_08_14_155450.png,2048,1536,Sabritas_160_F,632,392,1467,969
CCTV_Sabritas 3T_2023_08_14_155450.png,2048,1536,Sabritas_45_F,808,869,1428,1223
CCTV_Sabritas_160_F_2023_08_11_163913.jpg,2048,1536,Sabritas_160_F,622,436,1241,1268
CCTV_Sabritas_160_F_2023_08_11_163916.jpg,2048,1536,Sabritas_160_F,492,397,1467,1240
CCTV_Sabritas_160_F_2023_08_11_163919.jpg,2048,1536,Sabritas_160_F,577,495,1455,1036
CCTV_Sabritas_160_F_2023_08_11_163921.jpg,2048,1536,Sabritas_160_F,569,356,1516,1209
CCTV_Sabritas_160_F_2023_08_11_163923.jpg,2048,1536,Sabritas_160_F,857,358,1420,1134
CCTV_Sabritas_160_F_2023_08_11_163926.jpg,2048,1536,Sabritas_160_F,747,324,1602,1205
CCTV_Sabritas_160_F_2023_08_11_163928.jpg,2048,1536,Sabritas_160_F,804,499,1635,1024
CCTV_Sabritas_160_F_2023_08_11_163933.jpg,2048,1536,Sabritas_160_F,637,315,1577,1189
CCTV_Sabritas_160_F_2023_08_11_163936.jpg,2048,1536,Sabritas_160_F,1188,75,1726,650
CCTV_Sabritas_160_F_2023_08_11_163939.jpg,2048,1536,Sabritas_160_F,982,62,1704,679
CCTV_Sabritas_160_F_2023_08_11_163941.jpg,2048,1536,Sabritas_160_F,1059,75,1735,497
CCTV_Sabritas_160_F_2023_08_11_163944.jpg,2048,1536,Sabritas_160_F,1004,11,1749,624
CCTV_Sabritas_160_F_2023_08_11_163946.jpg,2048,1536,Sabritas_160_F,1155,38,1714,577
CCTV_Sabritas_160_F_2023_08_11_163949.jpg,2048,1536,Sabritas_160_F,1039,22,1739,589
CCTV_Sabritas_160_F_2023_08_11_163952.jpg,2048,1536,Sabritas_160_F,1055,58,1730,497
CCTV_Sabritas_160_F_2023_08_11_164025.png,2048,1536,Sabritas_160_F,4,529,853,1465
CCTV_Sabritas_160_F_2023_08_11_164027.png,2048,1536,Sabritas_160_F,71,559,692,1418
CCTV_Sabritas_160_F_2023_08_11_164029.png,2048,1536,Sabritas_160_F,2,494,847,1414
CCTV_Sabritas_160_F_2023_08_11_164031.png,2048,1536,Sabritas_160_F,1,651,830,1286
CCTV_Sabritas_160_F_2023_08_11_164043.png,2048,1536,Sabritas_160_F,1179,618,1979,1508
CCTV_Sabritas_45_F_2023_08_11_163500.jpg,2048,1536,Sabritas_45_F,1186,275,1543,705
CCTV_Sabritas_45_F_2023_08_11_163502.jpg,2048,1536,Sabritas_45_F,1096,266,1600,726
CCTV_Sabritas_45_F_2023_08_11_163505.jpg,2048,1536,Sabritas_45_F,1124,305,1626,613
CCTV_Sabritas_45_F_2023_08_11_163507.jpg,2048,1536,Sabritas_45_F,1155,236,1665,707
CCTV_Sabritas_45_F_2023_08_11_163509.jpg,2048,1536,Sabritas_45_F,1318,234,1633,668
CCTV_Sabritas_45_F_2023_08_11_163512.jpg,2048,1536,Sabritas_45_F,1257,240,1712,683
CCTV_Sabritas_45_F_2023_08_11_163514.jpg,2048,1536,Sabritas_45_F,1247,317,1751,577
CCTV_Sabritas_45_F_2023_08_11_163517.jpg,2048,1536,Sabritas_45_F,1271,232,1757,679
CCTV_Sabritas_45_F_2023_08_11_163521.jpg,2048,1536,Sabritas_45_F,404,221,777,638
CCTV_Sabritas_45_F_2023_08_11_163524.jpg,2048,1536,Sabritas_45_F,281,195,826,650
CCTV_Sabritas_45_F_2023_08_11_163526.jpg,2048,1536,Sabritas_45_F,314,277,818,526
CCTV_Sabritas_45_F_2023_08_11_163528.jpg,2048,1536,Sabritas_45_F,320,183,843,640
CCTV_Sabritas_45_F_2023_08_11_163530.jpg,2048,1536,Sabritas_45_F,379,193,745,613
CCTV_Sabritas_45_F_2023_08_11_163532.jpg,2048,1536,Sabritas_45_F,300,160,847,615
CCTV_Sabritas_45_F_2023_08_11_163534.jpg,2048,1536,Sabritas_45_F,341,260,847,513
CCTV_Sabritas_45_F_2023_08_11_163607.png,2048,1536,Sabritas_45_F,761,365,1328,923
CCTV_Sabritas_45_F_2023_08_11_163609.png,2048,1536,Sabritas_45_F,869,380,1222,871
CCTV_Sabritas_45_F_2023_08_11_163614.png,2048,1536,Sabritas_45_F,835,453,1386,749
CCTV_Sabritas_45_F_2023_08_11_163616.png,2048,1536,Sabritas_45_F,849,355,1424,912
CCTV_Sabritas_45_F_2023_08_11_163619.png,2048,1536,Sabritas_45_F,241,680,855,1290
CCTV_Sabritas_64_F_2023_08_11_161629.jpg,2048,1536,Sabritas_64_F,918,409,1335,993
CCTV_Sabritas_64_F_2023_08_11_161634.jpg,2048,1536,Sabritas_64_F,488,356,906,940
CCTV_Sabritas_64_F_2023_08_11_161638.jpg,2048,1536,Sabritas_64_F,549,726,1243,1242
CCTV_Sabritas_64_F_2023_08_11_161641.jpg,2048,1536,Sabritas_64_F,849,324,1335,956
CCTV_Sabritas_64_F_2023_08_11_161645.jpg,2048,1536,Sabritas_64_F,335,168,957,564
CCTV_Sabritas_64_F_2023_08_11_161649.jpg,2048,1536,Sabritas_64_F,800,911,1520,1385
CCTV_Sabritas_64_F_2023_08_11_161652.jpg,2048,1536,Sabritas_64_F,796,601,1310,1324
CCTV_Sabritas_64_F_2023_08_11_161654.jpg,2048,1536,Sabritas_64_F,969,550,1384,1207
CCTV_Sabritas_64_F_2023_08_11_161657.jpg,2048,1536,Sabritas_64_F,830,493,1249,1140
CCTV_Sabritas_64_F_2023_08_11_161701.jpg,2048,1536,Sabritas_64_F,877,236,1333,770
CCTV_Sabritas_64_F_2023_08_11_161704.jpg,2048,1536,Sabritas_64_F,484,668,1281,1358
CCTV_Sabritas_64_F_2023_08_11_161710.jpg,2048,1536,Sabritas_64_F,1263,364,1645,954
CCTV_Sabritas_64_F_2023_08_11_161712.jpg,2048,1536,Sabritas_64_F,508,548,920,1230
CCTV_Sabritas_64_F_2023_08_11_161717.jpg,2048,1536,Sabritas_64_F,918,217,1543,775
CCTV_Sabritas_64_F_2023_08_11_161719.jpg,2048,1536,Sabritas_64_F,833,68,1447,497
CCTV_Sabritas_64_F_2023_08_11_161750.png,2048,1536,Sabritas_64_F,1159,827,1779,1536
CCTV_Sabritas_64_F_2023_08_11_161813.png,2048,1536,Sabritas_64_F,928,402,1612,969
CCTV_Sabritas_64_F_2023_08_11_161818.png,2048,1536,Sabritas_64_F,657,163,1241,490
CCTV_Sabritas_64_F_2023_08_11_161820.png,2048,1536,Sabritas_64_F,912,157,1524,669
CCTV_Sabritas_64_F_2023_08_11_161824.png,2048,1536,Sabritas_64_F,1335,359,1869,922
CCTV_SixPack_2023_08_17_182107.jpg,2048,1536,RufflesQ_48_F,153,736,484,1295
CCTV_SixPack_2023_08_17_182107.jpg,2048,1536,Rancheritos_58_F,461,742,771,1307
CCTV_SixPack_2023_08_17_182107.jpg,2048,1536,DoritosN_61_F,743,744,1082,1360
CCTV_SixPack_2023_08_17_182107.jpg,2048,1536,Churrumais_70_F,1057,785,1375,1370
CCTV_SixPack_2023_08_17_182107.jpg,2048,1536,CheetosTorciditos_55_F,1341,762,1633,1340
CCTV_SixPack_2023_08_17_182107.jpg,2048,1536,FritosSalLimon_65_F,1600,801,1861,1342
CCTV_SixPack_2023_08_17_182112.jpg,2048,1536,FritosSalLimon_65_F,190,740,506,1273
CCTV_SixPack_2023_08_17_182112.jpg,2048,1536,RufflesQ_48_F,477,758,777,1344
CCTV_SixPack_2023_08_17_182112.jpg,2048,1536,Rancheritos_58_F,759,760,1073,1342
CCTV_SixPack_2023_08_17_182112.jpg,2048,1536,DoritosN_61_F,1051,764,1375,1366
CCTV_SixPack_2023_08_17_182112.jpg,2048,1536,Churrumais_70_F,1371,797,1645,1356
CCTV_SixPack_2023_08_17_182112.jpg,2048,1536,CheetosTorciditos_55_F,1612,764,1890,1307
CCTV_SixPack_2023_08_17_182119.jpg,2048,1536,CheetosTorciditos_55_F,233,781,531,1350
CCTV_SixPack_2023_08_17_182119.jpg,2048,1536,FritosSalLimon_65_F,500,785,810,1322
CCTV_SixPack_2023_08_17_182119.jpg,2048,1536,RufflesQ_48_F,753,791,1100,1373
CCTV_SixPack_2023_08_17_182119.jpg,2048,1536,Rancheritos_58_F,1037,781,1386,1342
CCTV_SixPack_2023_08_17_182119.jpg,2048,1536,DoritosN_61_F,1331,770,1673,1346
CCTV_SixPack_2023_08_17_182119.jpg,2048,1536,Churrumais_70_F,1630,781,1920,1305
CCTV_SixPack_2023_08_17_182126.jpg,2048,1536,Churrumais_70_F,212,791,512,1332
CCTV_SixPack_2023_08_17_182126.jpg,2048,1536,CheetosTorciditos_55_F,488,787,769,1375
CCTV_SixPack_2023_08_17_182126.jpg,2048,1536,FritosSalLimon_65_F,749,781,1039,1342
CCTV_SixPack_2023_08_17_182126.jpg,2048,1536,RufflesQ_48_F,986,797,1369,1366
CCTV_SixPack_2023_08_17_182126.jpg,2048,1536,Rancheritos_58_F,1284,762,1661,1303
CCTV_SixPack_2023_08_17_182126.jpg,2048,1536,DoritosN_61_F,1584,754,1941,1303
CCTV_SixPack_2023_08_17_182131.jpg,2048,1536,DoritosN_61_F,304,752,659,1322
CCTV_SixPack_2023_08_17_182131.jpg,2048,1536,Churrumais_70_F,614,789,906,1364
CCTV_SixPack_2023_08_17_182131.jpg,2048,1536,CheetosTorciditos_55_F,882,787,1171,1364
CCTV_SixPack_2023_08_17_182131.jpg,2048,1536,FritosSalLimon_65_F,1139,773,1373,1326
CCTV_SixPack_2023_08_17_182131.jpg,2048,1536,RufflesQ_48_F,1328,785,1681,1346
CCTV_SixPack_2023_08_17_182131.jpg,2048,1536,Rancheritos_58_F,1602,744,1953,1268
CCTV_SixPack_2023_08_17_182136.jpg,2048,1536,Rancheritos_58_F,286,724,620,1287
CCTV_SixPack_2023_08_17_182136.jpg,2048,1536,DoritosN_61_F,594,748,916,1336
CCTV_SixPack_2023_08_17_182136.jpg,2048,1536,Churrumais_70_F,888,781,1190,1360
CCTV_SixPack_2023_08_17_182136.jpg,2048,1536,CheetosTorciditos_55_F,1155,785,1473,1354
CCTV_SixPack_2023_08_17_182136.jpg,2048,1536,FritosSalLimon_65_F,1406,768,1684,1315
CCTV_SixPack_2023_08_17_182136.jpg,2048,1536,RufflesQ_48_F,1590,752,1939,1307
CCTV_SixPack_2023_08_17_182148.jpg,2048,1536,CheetosTorciditos_55_F,788,401,1088,895
CCTV_SixPack_2023_08_17_182148.jpg,2048,1536,FritosSalLimon_65_F,1067,432,1361,926
CCTV_SixPack_2023_08_17_182148.jpg,2048,1536,RufflesQ_48_F,1318,438,1692,926
CCTV_SixPack_2023_08_17_182148.jpg,2048,1536,Rancheritos_58_F,675,856,1079,1466
CCTV_SixPack_2023_08_17_182148.jpg,2048,1536,DoritosN_61_F,1047,897,1424,1509
CCTV_SixPack_2023_08_17_182148.jpg,2048,1536,Churrumais_70_F,1408,901,1704,1470
CCTV_SixPack_2023_08_17_182159.jpg,2048,1536,FritosSalLimon_65_F,745,403,1041,875
CCTV_SixPack_2023_08_17_182159.jpg,2048,1536,RufflesQ_48_F,1020,399,1331,883
CCTV_SixPack_2023_08_17_182159.jpg,2048,1536,Churrumais_70_F,1318,438,1647,893
CCTV_SixPack_2023_08_17_182159.jpg,2048,1536,CheetosTorciditos_55_F,679,854,1016,1450
CCTV_SixPack_2023_08_17_182159.jpg,2048,1536,Rancheritos_58_F,998,856,1349,1444
CCTV_SixPack_2023_08_17_182159.jpg,2048,1536,DoritosN_61_F,1339,891,1647,1452
CCTV_SixPack_2023_08_17_182335.jpg,2048,1536,FritosSalLimon_65_F,265,530,757,793
CCTV_SixPack_2023_08_17_182335.jpg,2048,1536,Rancheritos_58_F,739,507,1267,801
CCTV_SixPack_2023_08_17_182335.jpg,2048,1536,CheetosTorciditos_55_F,1263,552,1757,817
CCTV_SixPack_2023_08_17_182335.jpg,2048,1536,RufflesQ_48_F,200,760,726,1117
CCTV_SixPack_2023_08_17_182335.jpg,2048,1536,DoritosN_61_F,704,795,1308,1134
CCTV_SixPack_2023_08_17_182335.jpg,2048,1536,Churrumais_70_F,1275,819,1786,1095
CCTV_SixPack_2023_08_17_182341.jpg,2048,1536,CheetosTorciditos_55_F,304,524,786,783
CCTV_SixPack_2023_08_17_182341.jpg,2048,1536,FritosSalLimon_65_F,773,519,1310,809
CCTV_SixPack_2023_08_17_182341.jpg,2048,1536,Rancheritos_58_F,1298,530,1812,824
CCTV_SixPack_2023_08_17_182341.jpg,2048,1536,Churrumais_70_F,245,775,743,1072
CCTV_SixPack_2023_08_17_182341.jpg,2048,1536,RufflesQ_48_F,731,772,1316,1138
CCTV_SixPack_2023_08_17_182341.jpg,2048,1536,DoritosN_61_F,1304,819,1845,1140
CCTV_SixPack_2023_08_17_182402.jpg,2048,1536,CheetosTorciditos_55_F,847,309,1357,556
CCTV_SixPack_2023_08_17_182402.jpg,2048,1536,Rancheritos_58_F,494,493,1047,766
CCTV_SixPack_2023_08_17_182402.jpg,2048,1536,DoritosN_61_F,463,760,1055,1095
CCTV_SixPack_2023_08_17_182402.jpg,2048,1536,Churrumais_70_F,733,1056,1333,1401
CCTV_SixPack_2023_08_17_182402.jpg,2048,1536,RufflesQ_48_F,1088,768,1675,1109
CCTV_SixPack_2023_08_17_182402.jpg,2048,1536,FritosSalLimon_65_F,1106,530,1641,791
